Country/Region/State ,latitude,longitude, Climate Type,Country Code,2020_ave,2020_tol
France,46.603354,1.8883335, Cfb,FRA,39055.2829280754,2639008701648.2563
Croatia,45.3658443,15.6575209, Csa,HRV,14198.753959474381,57472012426.685265
Greece,38.9953683,21.9877132, Csa,GRC,17658.947301119217,188925995936.80673
Italy,42.6384261,12.674297, Csa,ITA,31911.035789001668,1896755301518.1375
Netherlands,52.2434979,5.6343227, Cfb,NLD,52162.570115040624,909793466661.4811
Spain,39.3260685,-4.8379791, Csa,ESP,26959.67543673264,1276962685648.2524
Florida,27.7567667,-81.4639835, Af/Am,USA,63530.63348390901,21060473613000.0
Illinois,40.0796606,-89.4337288, Dfa,USA,63530.63348390901,21060473613000.0
Mexico,23.6585116,-102.0077097, BWh/BSh,MEX,8655.000682068028,1090515389749.4135
Portugal,39.6621648,-8.1353519, Csa,PRT,22242.406417971975,229031860520.77728
United Kingdom,54.7023545,-3.2765753, Cfb,GBR,40318.55756604926,2704609160088.1504
Connecticut,41.6500201,-72.7342163, Dfa,USA,63530.63348390901,21060473613000.0
Malta,35.8885993,14.4476911, Csa,MLT,28977.565567363552,14933066818.960594
Maryland,39.5162401,-76.9382069, Cfa,USA,63530.63348390901,21060473613000.0
California,36.7014631,-118.755997, Csa,USA,63530.63348390901,21060473613000.0
Texas,31.2638905,-98.5456116, Cfa/BSh,USA,63530.63348390901,21060473613000.0
North Carolina,35.6729639,-79.0392919, Cfa/Cwa,USA,63530.63348390901,21060473613000.0
Grenada,12.1360374,-61.6904045, Af,GRD,8437.56673228706,1043414814.8148147
Rhode Island,41.7962409,-71.5992372, Dfa,USA,63530.63348390901,21060473613000.0
Washington,38.8950368,-77.0365427, Cfb,USA,63530.63348390901,21060473613000.0
Netherlands Antilles,12.1845,-68.66079226, Am,,,
Turkey,38.9597594,34.9249653, Csa/Dfa,TUR,8561.070947819871,720289368333.1906
Germany,51.1638175,10.4478313, Cfb,DEU,46772.825350754465,3889668895299.6216
Estonia,58.7523778,25.3319078, Dfb,EST,23595.243683644083,31370395572.765846
Ireland,52.865196,-7.9794599, Cfb,IRL,85420.19085560966,425852281928.12103
New York,40.7127281,-74.0060152, Dfa,USA,63530.63348390901,21060473613000.0
Michigan,43.6211955,-84.6824346, Dfb,USA,63530.63348390901,21060473613000.0
Maine,45.709097,-68.8590201, Dfb,USA,63530.63348390901,21060473613000.0
Virginia,37.1232245,-78.4927721, Cfa/Cwa,USA,63530.63348390901,21060473613000.0
Martinique,14.6367927,-61.01582685, Af,FRA,39055.2829280754,2639008701648.2563
Denmark,55.670249,10.3333283, Cfb,DNK,60915.42439954616,355222449505.21106
Cyprus,34.9823018,33.1451285, Csa,CYP,28036.189453125,25008448886.35066
Panama,8.559559,-81.1308434, Af/Am,PAN,12569.17154356515,53977000000.0
Antigua and Barbuda,17.2234721,-61.9554608, Af,ATG,14787.635775290095,1370281481.4814813
Slovenia,46.1199444,14.8153333, Cfb,SVN,25545.241002713636,53706800043.6842
Bahamas,24.7736546,-78.0000547, Aw,BHS,23862.710992912165,9699500000.0
Hawaii,19.5938015,-155.4283701, Am,USA,63530.63348390901,21060473613000.0
Alabama,33.2588817,-86.8295337, Cfa/Cwa,USA,63530.63348390901,21060473613000.0
Georgia,32.3293809,-83.1137366, Cfa/Cwa,USA,63530.63348390901,21060473613000.0
South Carolina,33.6874388,-80.4363743, Cfa/Cwa,USA,63530.63348390901,21060473613000.0
Trinidad and Tobago,10.7466905,-61.0840075, Af,TTO,13871.798219466396,21059428851.48825
Oregon,43.9792797,-120.737257, Cfb,USA,63530.63348390901,21060473613000.0
Romania,45.9852129,24.6859225, Cfb/Dfb,ROU,13047.432061759073,251362040527.804
Massachusetts,42.3788774,-72.032366, Dfa,USA,63530.63348390901,21060473613000.0
Sweden,59.6749712,14.5208584, Cfb,SWE,52837.9039778149,547054174235.87585
Cork,51.897077,-8.4654674, Cfb,IRL,85420.19085560966,425852281928.12103
New Jersey,40.0757384,-74.4041622, Dfa,USA,63530.63348390901,21060473613000.0
Wisconsin,44.4308975,-89.6884637, Dfb,USA,63530.63348390901,21060473613000.0
Ohio,40.2253569,-82.6881395, Dfa,USA,63530.63348390901,21060473613000.0
Gibraltar,36.1285933,-5.3474761, Csa,GBR,40318.55756604926,2704609160088.1504
Belgium,50.6402809,4.6667145, Cfb,BEL,45517.79493018466,525211810652.60846
Bulgaria,42.6073975,25.4856617, Cfb,BGR,10129.812959763765,70240275010.19635
Saint Lucia,13.8250489,-60.975036, Am,LCA,8458.162760673898,1516015718.7349074
West Indies,50.83635905,0.46178908, Aw,,,
Dominican Republic,19.0974031,-70.3028026, Am,DOM,7167.919159083272,78844702329.07854
Guadeloupe,16.2528827,-61.5686855, Am,FRA,39055.2829280754,2639008701648.2563
Louisiana,30.8703881,-92.007126, Cfa,USA,63530.63348390901,21060473613000.0
Mississippi,32.9715285,-89.7348497, Cfa,USA,63530.63348390901,21060473613000.0
Monaco,43.7323492,7.4276832, Csa,MCO,182538.6383402107,6739691604.797259
Puerto Rico,18.2247706,-66.4858295, Am,PRI,31393.90736904464,103020300000.0
British Virgin Islands,18.4024395,-64.5661642, Am,GBR,40318.55756604926,2704609160088.1504
Sint Maarten (Dutch part),18.0155138,-63.04510233, Am,NLD,52162.570115040624,909793466661.4811
Aruba,12.51756625,-69.98186415, Aw,ABW,24487.863560196583,2610038937.563553
Switzerland,46.7985624,8.2319736, Dfc,CHE,85656.32266630701,739913619797.4452
U.S. Virgin Islands,17.789187,-64.7080574, Am,VIR,39552.16859535234,4204000000.0
Saint Vincent and the Grenadines,12.90447,-61.2765569, Am,VCT,8335.256475605507,872134555.5555555
Guatemala,15.5855545,-90.345759, Am,GTM,4604.576678978645,77625486978.25609
Norway,61.1529386,8.7876653, Cfb/Dfb,NOR,67329.67779109669,362198318435.2599
Jersey,49.2214561,-2.1358386, Cfb,GBR,40318.55756604926,2704609160088.1504
Saint Kitts and Nevis,17.250512,-62.6725973, Am,KNA,18566.09558637181,884525925.9259259
Hungary,47.1817585,19.5060937, Cfb,HUN,16120.98904952426,157182045260.22992
Belize,16.8259793,-88.7600927, Am,BLZ,5266.876160042135,2080000000.0
Honduras,15.2572432,-86.0755145, Am,HND,2354.1196143104166,23827840809.701447
Cayman Islands,19.70318225,-79.91746272, Aw,CYM,83329.45877446454,5608989199.567983
Saint-Martin,18.0814066,-63.0467131, Am,FRA,39055.2829280754,2639008701648.2563
Lagos,6.4550575,3.3941795, Am,NGA,2074.6139280243833,432198936002.1765
Barbados,13.1500331,-59.5250305, Am,BRB,16643.806578717675,4671800000.0
